Zip Code,DateObserved,AQI,Category,ParameterName,ReportingArea,StateCode,Latitude,Longitude
32934,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32934,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
32935,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32935,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
32937,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32937,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
32940,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32940,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
32948,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32948,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
32949,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32949,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
32950,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32950,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
32951,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32951,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
32952,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32952,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
32953,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32953,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
32955,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32955,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
32958,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32958,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
32960,2024-09-04,34,Good,PM2.5,Fort Pierce,FL,27.4389,-80.3356
32960,2024-09-04,16,Good,PM10,Fort Pierce,FL,27.4389,-80.3356
32962,2024-09-04,34,Good,PM2.5,Fort Pierce,FL,27.4389,-80.3356
32962,2024-09-04,16,Good,PM10,Fort Pierce,FL,27.4389,-80.3356
32963,2024-09-04,34,Good,PM2.5,Fort Pierce,FL,27.4389,-80.3356
32963,2024-09-04,16,Good,PM10,Fort Pierce,FL,27.4389,-80.3356
32966,2024-09-04,34,Good,PM2.5,Fort Pierce,FL,27.4389,-80.3356
32966,2024-09-04,16,Good,PM10,Fort Pierce,FL,27.4389,-80.3356
32967,2024-09-04,34,Good,PM2.5,Fort Pierce,FL,27.4389,-80.3356
32967,2024-09-04,16,Good,PM10,Fort Pierce,FL,27.4389,-80.3356
32968,2024-09-04,34,Good,PM2.5,Fort Pierce,FL,27.4389,-80.3356
32968,2024-09-04,16,Good,PM10,Fort Pierce,FL,27.4389,-80.3356
32976,2024-09-04,20,Good,PM2.5,Melbourne,FL,28.115,-80.6319
32976,2024-09-04,9,Good,PM10,Melbourne,FL,28.115,-80.6319
33004,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33004,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33009,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33009,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33010,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33010,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33012,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33012,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33013,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33013,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33014,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33014,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33015,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33015,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33016,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33016,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33018,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33018,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33019,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33019,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33020,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33020,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33021,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33021,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33023,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33023,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33024,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33024,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33025,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33025,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33026,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33026,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33027,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33027,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33028,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33028,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33029,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33029,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33031,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33031,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33032,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33032,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33033,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33033,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33054,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33054,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33055,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33055,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33056,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33056,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33060,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33060,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33062,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33062,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33063,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33063,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33064,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33064,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33065,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33065,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33066,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33066,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33067,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33067,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33068,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33068,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33069,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33069,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33071,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33071,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33073,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33073,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33076,2024-09-04,57,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33076,2024-09-04,31,Good,PM10,Broward County,FL,26.0102,-80.1951
33109,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33109,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33122,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33122,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33125,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33125,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33126,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33126,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33127,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33127,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33128,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33128,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33129,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33129,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33130,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33130,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33131,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33131,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33132,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33132,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33133,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33133,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33134,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33134,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33135,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33135,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33136,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33136,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33137,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33137,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33138,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33138,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33139,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33139,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33140,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33140,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33141,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33141,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33142,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33142,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33143,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33143,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33144,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33144,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33145,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33145,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33146,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33146,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33147,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33147,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33149,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33149,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33150,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33150,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33154,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33154,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33155,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33155,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33156,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33156,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33157,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33157,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33158,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33158,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33160,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33160,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33161,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33161,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33162,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33162,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33165,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33165,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33166,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33166,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33167,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33167,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33168,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33168,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33169,2024-09-04,53,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33169,2024-09-04,28,Good,PM10,City of North Miami,FL,25.895,-80.1858
33170,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33170,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33172,2024-09-04,60,Moderate,PM2.5,Miami,FL,25.776,-80.211
33172,2024-09-04,47,Good,PM10,Miami,FL,25.776,-80.211
33173,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33174,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33175,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33176,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33177,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33178,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33179,2024-09-04,54,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33179,2024-09-04,29,Good,PM10,City of North Miami,FL,25.895,-80.1858
33180,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33180,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33181,2024-09-04,54,Moderate,PM2.5,City of North Miami,FL,25.895,-80.1858
33181,2024-09-04,29,Good,PM10,City of North Miami,FL,25.895,-80.1858
33182,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33183,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33184,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33185,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33186,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33187,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33189,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33190,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33193,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33194,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33195,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33196,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33198,2024-09-04,58,Moderate,PM2.5,Miami,FL,25.776,-80.211
33301,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33301,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33304,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33304,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33305,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33305,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33306,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33306,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33308,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33308,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33309,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33309,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33311,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33311,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33312,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33312,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33313,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33313,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33314,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33314,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33315,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33315,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33316,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33316,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33317,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33317,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33319,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33319,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33321,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33321,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33322,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33322,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33323,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33323,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33324,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33324,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33325,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33325,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33326,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33326,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33327,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33327,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33328,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33328,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33330,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33330,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33331,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33331,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33332,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33332,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33334,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33334,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33351,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33351,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33388,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33388,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33394,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33394,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33401,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33401,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33403,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33403,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33404,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33404,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33405,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33405,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33406,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33406,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33407,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33407,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33408,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33408,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33409,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33409,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33410,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33410,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33411,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33411,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33412,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33412,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33413,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33413,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33414,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33414,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33415,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33415,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33417,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33417,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33418,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33418,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33426,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33426,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33428,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33428,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33430,2024-09-04,36,Good,PM2.5,Belle Glade,FL,26.7241,-80.663
33431,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33431,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33432,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33432,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33433,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33433,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33434,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33434,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33435,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33435,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33436,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33436,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33437,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33437,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33438,2024-09-04,36,Good,PM2.5,Belle Glade,FL,26.7241,-80.663
33439,2024-09-04,36,Good,PM2.5,Belle Glade,FL,26.7241,-80.663
33440,2024-09-04,36,Good,PM2.5,Belle Glade,FL,26.7241,-80.663
33441,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33441,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33442,2024-09-04,58,Moderate,PM2.5,Broward County,FL,26.0102,-80.1951
33442,2024-09-04,36,Good,PM10,Broward County,FL,26.0102,-80.1951
33444,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33444,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33445,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33445,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33446,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33446,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33447,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33447,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33449,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33449,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33458,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33458,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33460,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
33460,2024-09-04,30,Good,PM10,West Palm Beach,FL,26.715,-80.062
33461,2024-09-04,55,Moderate,PM2.5,West Palm Beach,FL,26.715,-80.062
